"","ID","Maize.yield.per.acre","Beans.yield.per.acre","Group"
"1","Bugarama-Butambamo-abadacogora B",600,86.1602122265535,"Fert.A"
"2","Bugarama-Butambamo-Abadasigana",1265.32076250612,100.186675213863,"Fert.B"
"3","Bugarama-Butambamo-Abadatana",500,83.568755590283,"Fert.A"
"4","Bugarama-Butambamo-Abahizi",494.273681717631,120.234024558886,"Fert.B"
"5","Bugarama-Butambamo-abahuje",800,89.6381685064116,"Fert.A"
"6","Bugarama-Butambamo-Abakoranabushake",529.21142464427,103.546219480359,"Fert.B"
"7","Bugarama-Butambamo-Abanyamugisha",400,118.227958719697,"Fert.A"
"8","Bugarama-Butambamo-abisunganye",1243.10459287099,86.7451453541584,"Fert.B"
"9","Bugarama-Butambamo-abunzubumwe",800,90.4992801235687,"Fert.A"
"10","Bugarama-Butambamo-Dufatanye",625.900811532926,134.336391091532,"Fert.B"
"11","Bugarama-Butambamo-Duharanirubumwe",400,121.212652327845,"Fert.A"
"12","Bugarama-Butambamo-Dukorumurimo",617.488122334201,110.520655529864,"Fert.B"
"13","Bugarama-Butambamo-Dukundumurimo",1200,71.4652879978658,"Fert.A"
"14","Bugarama-Butambamo-Ejoheza",1371.15263157229,118.46581152173,"Fert.B"
"15","Bugarama-Butambamo-Haguruka A",900,131.485685095306,"Fert.A"
"16","Bugarama-Butambamo-Haranira",1109.82954871764,94.3841693974246,"Fert.B"
"17","Bugarama-Butambamo-Haranirubumwe",800,77.1794626577775,"Fert.A"
"18","Bugarama-Butambamo-Icyerekezo",539.777838832387,67.3220397065553,"Fert.B"
"19","Bugarama-Butambamo-indatwa",900,108.367665017403,"Fert.A"
"20","Bugarama-Butambamo-Jyambere",364.030172265013,100.139951300271,"Fert.B"
"21","Bugarama-Butambamo-Kangukadukore",700,111.823854630805,"Fert.A"
"22","Bugarama-Butambamo-komera",206.863522456063,73.5481576043106,"Fert.B"
"23","Bugarama-Butambamo-koranumwete",700,82.8236939838421,"Fert.A"
"24","Bugarama-Butambamo-ntusigarinyuma",1191.9415445171,123.628171498049,"Fert.B"
"25","Bugarama-Butambamo-tuzamurane",700,70.9707341575538,"Fert.A"
"26","Bugarama-Butambamo-twesumuhigo",1034.86932439073,87.9052953170469,"Fert.B"
"27","Bugarama-Butambamo-Twigire",800,86.2095551274783,"Fert.A"
"28","Bugarama-Butambamo-Twihazemubiribwa",828.944527359669,104.350434827337,"Fert.B"
"29","Bugarama-Butambamo-twivugurure",900,81.6380393333964,"Fert.A"
"30","Bugarama-Butambamo-Twongerumusaruro",1368.78742011163,71.9871640365684,"Fert.B"
"31","Bugarama-Butambamo-twungubumwe",900,128.442932289556,"Fert.A"
"32","Bugarama-Butambamo-Ubumwe",895.081875567663,84.4031122707072,"Fert.B"
"33","Bugarama-Butambamo-ukuli",900,114.344131646504,"Fert.A"
"34","Bugarama-Butambamo-Ukuri B",720.012532549696,113.585698049662,"Fert.B"
"35","Bugarama-Butambamo-Umucyo",600,94.559772156196,"Fert.A"
"36","Bugarama-Butambamo-Umutuza",604.255831783896,124.396218245869,"Fert.B"
"37","Bugarama-Butambamo-umwete",1100,105.322733075169,"Fert.A"
"38","Bugarama-Butambamo-Urumuri",966.733051656939,90.5371993955464,"Fert.B"
"39","Bugarama-Butambamo-zamukamuhinzi",500,105.485471619349,"Fert.A"
"40","Bugarama-Butanda A-Abadacogora",550.612214885519,90.8782582634842,"Fert.B"
"41","Bugarama-Butanda A-Abadahinduka",700,77.6523234051457,"Fert.A"
"42","Bugarama-Butanda A-Abadahinyukamwiterambere",544.675926481979,95.4861378512516,"Fert.B"
"43","Bugarama-Butanda A-Abadatana",600,82.9866845026441,"Fert.A"
"44","Bugarama-Butanda A-Abakorerahamwe",888.881969250877,88.3889545135805,"Fert.B"
"45","Bugarama-Butanda A-Abakundumurimo",400,137.957138571831,"Fert.A"
"46","Bugarama-Butanda A-Abashakibyiza",950.033706333563,95.7008667533163,"Fert.B"
"47","Bugarama-Butanda A-abesamihigo",500,99.9832852240141,"Fert.A"
"48","Bugarama-Butanda A-ABUNZUBUMWE",354.549337779828,57.3992591150801,"Fert.B"
"49","Bugarama-Butanda A-Duhingeneza",700,71.6344594523591,"Fert.A"
"50","Bugarama-Butanda A-Dukoreneza",1128.06422493027,82.2196849950864,"Fert.B"
"51","Bugarama-Butanda A-Duteraninkunga",500,103.705979744974,"Fert.A"
"52","Bugarama-Butanda A-Duterimbere",760.955945689387,130.004711949624,"Fert.B"
"53","Bugarama-Butanda A-Dutuburumusaruro",600,93.7141156045194,"Fert.A"
"54","Bugarama-Butanda A-Haguruka",1072.81681283118,71.6711182359028,"Fert.B"
"55","Bugarama-Butanda A-Hinganeza",400,95.9542297843524,"Fert.A"
"56","Bugarama-Butanda A-icyerekezo",1464.47975603546,91.8684807434148,"Fert.B"
"57","Bugarama-Butanda A-Korandebe",700,126.098191623299,"Fert.A"
"58","Bugarama-Butanda A-Koraneza",894.895084728844,114.462226801058,"Fert.B"
"59","Bugarama-Butanda A-Shirukanya",200,110.300216874386,"Fert.A"
"60","Bugarama-Butanda A-Terimberemuhinzi",564.386585143338,85.34478628261,"Fert.B"
"61","Bugarama-Butanda A-Turwanyinzara B",800,77.9366806755539,"Fert.A"
"62","Bugarama-Butanda A-Twihazemuribwa",713.987752837167,89.5279446633786,"Fert.B"
"63","Bugarama-Butanda A-Twizerane",500,95.7570973753267,"Fert.A"
"64","Bugarama-Butanda A-Twubakane",885.798132194463,141.36898358283,"Fert.B"
"65","Bugarama-Butanda A-Twungubumwe",300,104.186233450513,"Fert.A"
"66","Bugarama-Butanda A-urumuri",667.044683619801,107.553149779515,"Fert.B"
"67","Bugarama-Butanda A-Zamuka",600,76.85978897137,"Fert.A"
"68","Bugarama-Butanda A-Zinduka",538.149185239536,113.341653363981,"Fert.B"
"69","Bugarama-Butanda B-Abadahinyukamwiterambere B",1100,155.820366186982,"Fert.A"
